x1,x2,y
0.5060926231565387,0.901926436341292,0.4757461789729171
3.08624275529127,0.09571334551423051,0.9508314838325129
1.0740952154305428,1.3941659405405193,-0.03999040816937581
2.933738258097936,1.263590365226912,-0.7724343946930278
2.7151161155035233,2.005594326004744,0.4401256433689755
0.6669283280809574,0.6092747565546525,0.2156155304293391
1.3894716296166925,2.2514986358216182,0.9348787843692669
0.733350900163722,0.3653831170341626,0.10019868943980818
1.021528489155131,3.0235221626740403,0.4542624081517324
0.3894334110775863,0.11072310854852077,0.7110484932639898
1.1267916877559767,2.865575905693011,0.6285540875134666
2.5298577431537663,2.951439095563588,0.12854757935128475
0.4960788777635835,2.6425804486035513,0.14052363387528077
0.6689012339028555,2.8291292786711706,-0.0729839014030145
1.567347634321971,1.3715565253378839,0.5470984751577682
1.7089935799184937,2.5422508138754343,0.34582544516729363
0.03144766358632634,1.732896554520389,0.996541161190448
1.5809687465492261,0.923531364780291,-0.11047314340473365
2.3141912827969384,1.7420831781126167,0.05281762711746665
0.2396090514922868,0.598761308647488,0.8782390378516206
0.04183023091354812,0.5380891086655966,0.9962500869866286
2.5969246784790063,2.64285276303588,0.38731767021081565
1.772142881426066,0.03600811763736667,-0.9181364471535925
1.092093639766492,0.7415796364930938,-0.3969576865007016
0.8846812021915619,0.2989277388206218,-0.19040589263478486
2.462978257887728,0.7931874590951999,-0.07916796409961664
2.069265868422725,2.06295559070746,0.23299161207568733
2.1197343304719585,2.2955493392178954,-0.06967276608349085
2.567020488742313,0.6043754396922274,0.007919743948665087
0.6725747753830804,2.600578951028073,-0.039678479297990746
0.6645956900988621,0.5498780721652787,0.2234614694358465
0.8967596714316526,1.1681682442254389,-0.11037257569774969
0.2532698991620262,2.05747046865154,0.7583694343157409
1.4448928567179995,0.518791430760651,-0.7088794780742017
2.0838365737324374,0.21380890429920468,-0.46758920015323147
0.23906405622063148,0.7106597838244576,0.8750751261521953
1.985751006290401,1.8985485449051738,0.5459871024824017
0.6886115931261465,2.772131279481459,-0.06381167398557837
1.0500878423328703,0.9236242570642706,-0.2855222263449728
1.0386605178300448,3.0615494944129464,0.4847851496387148
2.9778669177862733,0.0069973793828108834,0.9466595502263248
2.3503798120541535,1.6741792545677403,0.00815724408756178
2.2788810609474734,1.5661748548829537,0.1401490326979439
1.7783330973270952,0.2338012547420377,-0.8371239951274609
1.6592432979475165,2.569468388906493,0.42730528821470737
1.6665131252578336,2.6399353018270584,0.30219803312780136
1.9465366625632912,0.7916747327167801,-0.021750872758347382
3.0585731965557037,2.238650785008168,0.833557705517203
0.28313683427183767,2.5208998291355345,0.6379134956547589
2.3560817032351893,1.98676930186071,7.0814465724875425e-06
0.08138978198305631,0.0945689539715597,0.9867514053835454
2.6600473019728907,1.1768849302564217,-0.5709506835013193
1.4835865663746461,2.1434557836736303,0.9841010735698759
2.7562758767856503,0.7753531702600241,-0.384926440038346
2.028504066443318,2.975748651542975,-0.5909840504226015
1.7614135524487506,2.188426857000555,0.7020176121402874
1.711994777080168,2.3646655767423534,0.5919325406394356
0.2791283816536809,2.320400301998448,0.6764063528927889
2.856562788730794,2.7140371473096927,0.08502170889113497
2.6605564236570265,3.098487088815515,-0.21725062116081115
0.15712494415236083,1.7669773106397044,0.9146098218318344
0.7409222728674034,0.11380001915587525,0.08851893261593485
1.2758865424876307,0.05973079499821193,-0.8286289079616337
0.5756043260475378,2.0105258016994796,0.16370451782404227
0.6243327830665979,1.8984121171719195,0.1190606261071048
2.088960757524726,2.4389360217380744,-0.19010017444978436
2.9914143789224092,2.6330309906481033,-0.021495786090340707
2.0088260225625407,0.9635178119711596,0.22835950147173933
2.461628205379948,1.547212868289472,-0.16444040363617757
1.1487027826159748,1.1839525355805274,-0.13899920809946648
0.3842687088658698,2.444769516759656,0.4243353249440005
1.358420233952159,0.07191195186435066,-0.9067969762855413
1.6643904290669929,2.301948318809924,0.7579309362387767
1.5478910292166288,1.078827627804276,0.09884528793138318
2.3520500332551233,0.40686700042279184,-0.004774345128396548
0.6829919481972136,2.262623908574507,0.0051740096173527135
0.1697919597018165,1.5345803994736409,0.9110669314955492
0.7073752399073762,0.8545878304424469,0.12787070462907218
0.9201851873404883,1.9701267756611662,0.06384443982289281
1.0604695883609603,2.8867928483740553,0.5211270088920985
2.293871553208811,2.749000808807914,-0.12429141879096067
0.19611657911664993,3.0716402727433745,0.7614035515475738
1.3557422594905615,2.927314875537524,0.6153564996577252
1.6794934329209608,2.25341259007313,0.7814643163151578
1.2787353862637334,1.528626204062048,0.3124488965881253
1.9787614015149508,1.753345006424669,0.6486938260283732
2.147525837231056,2.1689888014948693,0.022050889590591902
2.371662901088973,2.4265247495039906,0.026715004672543004
0.8053937011963476,1.773483779433605,-0.005675717876885358
1.5383079411146012,2.406085417774155,0.8456221203940752
0.5877623365830389,2.1355939417471035,0.11950795653464198
2.9972265541308074,2.382140505656168,0.6278752715017905
3.120504018081776,2.1828171623343215,0.8628949219726806
2.19848568809845,2.930223590153165,-0.306306917114562
0.6592393193190001,2.5766151866461273,-0.031820759419446135
0.8957840515506098,0.34256725690298157,-0.20875292331800538
1.0032891540059494,2.511715700234452,0.34315722442505225
0.29684718986956016,1.2411847661950992,0.7732531087360455
1.6738037318311607,2.2896066388645533,0.7544637344370151
1.784526955405098,1.6300179744008512,0.8854764911374378
0.49979697086053787,2.522779027373942,0.16488640570553234
1.3208334357420883,1.9692379286193746,0.7524890951516962
2.429508524502426,2.3556179856198622,0.12377184968534875
2.6974953867639857,0.2218599277627093,0.5211789687281253
2.5774223984914553,2.7692747141522576,0.28115863341949476
2.2301820063411135,0.776120051573873,0.03975126670032185
0.5812188451946687,2.6542309610962946,0.0111600257531767
2.048946426094134,1.1937849090231762,0.44260057681656373
1.67769331278312,1.4925513445603158,0.7852623367162538
0.4281908387106468,2.092490667883,0.40932060874802906
0.8792148842958484,1.5350090855440313,-0.04092456363684366
0.26832970841932663,1.4982332310789324,0.790901714486891
1.0961511128358645,0.9368199622912067,-0.3013063410154508
2.534840358160204,1.738822117372578,-0.10494145332618969
0.61364241553439,3.0863862449814095,-0.10694831123760354
0.45141918427851135,2.28526977032494,0.3180128334456693
3.029839910315391,2.063110791480018,0.9746181464224487
0.3808425510477441,1.2263258045967986,0.6461731105000355
2.1254523443291076,0.743725640857073,0.004433591676524002
0.16391879992099992,2.612047846602527,0.8612782587233595
2.9969042607764536,0.1092887342044815,0.9074726962192055
2.017132270608478,0.07076847245644255,-0.6209526727738669
2.9643161501394695,3.0634841417177974,-0.8829719721623464
1.4055800960284002,0.2309717649592498,-0.8964906939145033
2.30162049204472,0.3553319080014721,-0.07448723853356236
2.0212867362852145,1.2712122921333557,0.5219795208530393
2.7562186966321005,0.3035421403897519,0.4806293526372483
2.3838551564403514,1.401757908761857,-0.05419099081619369
0.9512713350452067,0.8375271322977087,-0.22767979623102833
1.8777190350505406,0.07961510257546757,-0.8083217008866687
2.547280713534108,0.8974465282084916,-0.24457496594719302
2.16198554868623,1.3150223968475816,0.36197322632142875
0.46340000044976304,1.1185535834178968,0.5215304272010102
3.1286655886961188,2.38729836136787,0.3753626557274011
2.791361415991994,0.3607965492844538,0.40849811107834777
1.4744309604504156,1.9156600653492628,0.9325564695243777
1.3733657155864367,0.7112182649123483,-0.5166385613849195
2.7690145556281514,0.28370578198591645,0.5196134154241745
0.14205386823401833,3.0552281145354008,0.8709168278135536
2.526131657646406,1.9284015030654493,0.05278489204878749
3.0618336552116023,1.9032402345879254,0.8865178407027333
1.596316884466151,2.2803602225881763,0.8771163599554112
3.1129710925998335,0.027969381880968164,0.9945802506697593
1.8020170972077227,1.7476565435405886,0.894939280544913
1.531214089923648,3.1393416630851183,-0.09417822322011922
1.4931924626227475,2.1020625673436375,0.987975543431265
1.0701798981857338,2.6081317961439203,0.5064921808590466
1.979706685018246,0.18241785202611466,-0.6397048353783682
0.6467357143371667,2.6288779999033878,-0.035326919975834606
2.1974124586770447,1.6850601599577284,0.2643624211215262
0.5209036377144054,2.080588005295421,0.2361742156105524
3.068681605934652,1.2250547086559485,-0.8065548129857031
3.0016690889398827,2.807134409903957,-0.5203427931230777
2.564688895893109,1.9156694572111108,0.08074358674915225
0.3120164039519743,2.6919388786032417,0.5417080507144563
3.034939262563531,3.0841926355723763,-0.9753076981863308
0.9604399267157172,0.360798309756838,-0.3225892703518874
0.32088858248688945,0.4703412765156658,0.7919271136080078
0.27274171484197207,2.954859046667524,0.5919615003458322
0.9014436204910595,2.6812280801151536,0.17222295628019504
2.7635363220931737,0.23485293923168907,0.579586967145643
1.6370528702642557,1.2056612752099694,0.38868218293952234
0.2036931921270732,2.42560128373034,0.8083532187376584
1.7907195648065128,1.606725234374123,0.8733745673359793
0.729803837517898,1.6910996895834045,0.03665039301310895
2.810312527860022,0.7893108319324803,-0.4755161893847101
2.5676278289823387,2.7341303142228894,0.30386669563541946
2.9675290677255544,2.194163321286946,0.9156737369570964
2.427323042699563,0.7731568170001666,-0.042697273111656726
1.4213386317667769,1.0502799380243266,-0.07445885468979856
1.2858365199882595,2.946851611447603,0.6714910060617041
1.9813524133641949,1.194423494670094,0.48680298574037834
0.38170836649177275,2.039706620429876,0.5143438362473016
0.6931834384509351,2.72081535191382,-0.056855627885911114
1.3257152916333619,2.3353773183957705,0.8813415879392285
0.6166031476851376,2.41028383904176,0.027989850870381874
1.0275093304260374,2.470079151443175,0.38327137718434723
1.9220337583222595,1.765316532631638,0.7392519459753057
1.2817611639591007,2.836328295380226,0.7374262350850324
2.176859822628974,2.398877018000646,-0.17125079610979155
0.45317033879030194,1.686343329718989,0.4451676527395324
2.4545805024638225,1.9361494819175027,0.00782704615617424
2.959987103446877,1.5292280347679046,-0.1727671008191551
1.8518063542985663,1.9303761124819097,0.7680552673600011
1.388321722740348,2.959475917408969,0.5302931065443016
2.106720954161273,2.9193012829339327,-0.4742733338357243
0.1631074429469103,2.5301582310373627,0.8677358442250258
3.0691690897285877,0.7606765207488022,-0.6844623394898952
2.429092799269512,0.7436934608015486,-0.03392705111892363
1.1802624863721327,1.6817772795431187,0.28577276625202236
2.2219434913587506,1.8042321223215565,0.17160935426635926
1.3057200506412465,1.706881875919615,0.5275311034824473
1.667134151941538,2.7557100224518245,0.11579220844981615
0.3061870681312213,2.197803822785776,0.6398937580339223
0.9007604308084959,0.4373354734147155,-0.21116719251331692
1.8220123142198295,0.8815065367591437,0.030948015396963627
0.7583444200287243,0.9913909757175203,0.0395035282965901
1.4614202697712917,1.0215565478877275,-0.07594028654129686
2.6463296159882472,0.6196399220458091,-0.037785646199186715
0.5782822234734604,1.693978185254386,0.22432880649517994
0.15092508654770107,2.734917439632428,0.8745993537473971
0.38531459239724797,1.3694710947171238,0.6198811962627467
0.9361435188245227,0.8626706862589344,-0.20526153792201376
0.8316867369280903,3.058466416189864,0.07640722122965299
0.7635402939345513,1.4494027588001914,0.019562466814236356
0.9153973637363714,2.0552786069785225,0.0785711234031935
2.3723362538861705,1.6076211282348842,-0.025255467496431473
1.6934931378767852,0.9075445280670744,-0.0328547497204414
0.36448878764856235,0.20207119378262262,0.7438337223307442
1.86190945598797,2.57780745694429,-0.07278655433729694
2.4977721155470674,1.7850609965966888,-0.07012610309240223
0.6882492381868198,0.5732711001256482,0.17824316683680186
0.2607385151408404,1.6957921486682623,0.783697034768066
1.5584822033811945,0.7406685066687118,-0.4044190214137643
0.24025372552832427,2.359092501468071,0.7481011238967166
2.0648188287617257,0.5029359421065985,-0.279309824595822
2.7163284634918137,2.1121257840443017,0.5637022562475311
1.6593052560746304,1.455828985177382,0.736196709327001
2.865108136554653,0.3269453432561988,0.5041331604119726
1.0445842715667017,2.155371444664002,0.3118044611581679
2.700741215012537,1.427003685916484,-0.4812093979942403
1.7204991920208035,1.7763050847857769,0.9520247166038712
0.6818138042970564,0.1658303997808577,0.2043766373745583
0.4204551847706866,0.07645910460424221,0.6664401276659483
3.067525577181352,0.555649043664276,-0.1318140204780074
2.0056276535378097,2.949984733197226,-0.6022161143795552
0.7483520708779493,1.409521885617979,0.03652257252134942
2.1045380866402557,0.319762525221014,-0.37717487886145923
1.8398455824331612,0.3145448387988093,-0.7188623281508559
0.522249644553741,0.4487542164809455,0.48860248965043157
0.43999156200884015,0.761427227295901,0.6017398777122797
0.9860984823379297,0.22064174731145975,-0.3814966595453225
1.0514669497104416,3.0828397396919867,0.5048462121680413
2.6533613287517523,1.501216371337912,-0.37305065650880526
1.372078677627658,0.3634256778067025,-0.8097775330102458
0.11894478065564525,0.13795379331000857,0.9717066367587035
2.6487825320413845,0.3726711053401887,0.30439322953497133
2.769366129226552,2.211760124094046,0.7262963392990942
1.4050194030605603,2.5997800885376026,0.8246819984597028
2.47627158419741,1.0853925911888804,-0.2137719493663896
0.7543030163102457,1.5940560959631562,0.0223814471186438
2.0572305169745646,0.17789609677569543,-0.5256515201335168
0.7886417074406482,2.2224012381767557,0.0011733816458043339
2.353066457286713,2.8582718015637623,-0.005653420883471148
0.360267793231986,1.4298474920643431,0.6539362299153441
3.121086858218461,2.8153328084217715,-0.8026846576943645
2.12353363949635,2.0498671114070244,0.1578285186744969
0.6137349459382733,2.57546083673958,-0.003317008987360779
1.3954773724229312,1.3953298262790597,0.3451699251591047
0.9843612289629845,1.0727450396217861,-0.19080276271987223
1.134176967775403,1.8711009807336083,0.33649321145293
2.080410457620679,1.8812806899568153,0.3753826832265034
2.7030092634946437,1.4009571707541215,-0.5108104686629686
2.107982310737933,0.7555299969470162,0.010404819158932231
0.1283109931764972,0.7585610888747352,0.9626748820318002
1.9784295781182495,2.6548828219637324,-0.35259442793859397
3.0876507018514867,1.8476025267481766,0.8324517601363061
0.18386916960050256,0.3375174093469871,0.9313464703177746
0.19079841486623367,2.4549386732439613,0.8281109159598631
0.7425472366441925,1.8424904962571058,0.017228592368092627
1.6205049827284321,1.9484161206526673,0.9949375677294042
2.085397902239395,1.5873422470890253,0.5081882291056792
3.1221068302763855,1.8624487452784486,0.8916046135506186
2.139723090502139,2.355054261955135,-0.13466954879981038
2.2303551826758015,0.9839522937867091,0.14545763134872342
1.9556209272209968,2.2627280967252656,0.20353399555977078
1.5814866193783366,1.4920797719084133,0.7094219768850916
1.5841275992259864,3.12162512194359,-0.23048815088783298
0.6814000523154238,2.664627404204826,-0.050063959754973124
1.7347551076992211,1.6029466459355113,0.885736237060339
2.0312683231602433,1.320643491355612,0.5424387511837769
1.513266452590042,3.112076871447791,0.002967695268884164
2.7863452471907793,0.8781746280628241,-0.5823629044761444
1.1408391816314802,1.4146010900154908,0.028072441847060016
1.400775229970834,2.0936081673584654,0.9222415064993279
1.0869234688937326,1.349614853308628,-0.05880381157134866
2.5697113407859242,1.190593505920515,-0.4127772709967427
1.3517392176245495,0.5451944461269396,-0.6705753352346413
1.646923617811922,2.325825748843687,0.7630377743303063
2.9166329291836197,0.07130352468436267,0.8810793179580773
1.1277745594248445,0.728575738923348,-0.4307198349289595
1.8791799491750683,3.103456287375839,-0.7341041442974774
0.9805005485976108,2.4744032617915312,0.2871112257089317
3.0075508120142533,2.8734651697525653,-0.6836962627008654
1.318909239660836,0.3162783973430534,-0.8006702085535744
0.47830631033563825,1.746757038759715,0.3865868603460353
1.0625741660810837,1.0534883125771923,-0.2296197130726283
3.030353708290243,1.4297959503791857,-0.361417691539217
0.9238600971655656,0.24897714051269132,-0.26619720717867945
0.38985231077005034,2.5813990382219947,0.38040432232332194
1.9263490098293625,0.6674472980862586,-0.2130599246013591
3.0098361215460248,1.2000543543546704,-0.8606284123015339
2.2193944272860633,2.8091626847576716,-0.2698810774823354
2.316255346091128,0.22925444639605766,-0.06880543361771878
1.5089795170188085,0.5305684372410857,-0.690949518947283
2.098069140084382,2.410318696669861,-0.16676802642176491
2.2062777696903764,2.5463830070012126,-0.23239596106733731
0.7384932179779843,0.32153528295093403,0.0910439664153614
0.42106321731094076,2.366970877919703,0.3616535410537676
2.615423889041233,2.3561294469415617,0.4919243683923425
0.8940968433122809,2.8350337123904428,0.17718378323457135
0.9292253388077871,2.0422776575046444,0.0911104498665307
2.3481623196298185,2.913549416253898,-0.013624481772797164
1.1280077904462413,2.7354479650535932,0.6318512471134632
1.3819373515698223,2.6557088859987705,0.8027231029587438
0.49830934758115086,2.2372346796566256,0.23916046032513202
0.5447179665672349,0.7569261652609218,0.42418587881413994
2.7328661555977742,0.8909474897719261,-0.5202265047492566
2.2893378492923624,0.16150773858171844,-0.12430564812894503
1.172801792107555,0.287355124875096,-0.6602252444526266
2.155070196386341,0.36834458783740937,-0.274486201203046
2.9036748483644237,2.560973532309146,0.3606330361559581
0.15071175753766286,1.1664401357789729,0.9401973089546628
2.461477941087051,3.137212060790326,0.02746909248897894
0.3766711789055513,2.8880241574089522,0.3387388740940929
0.8030752479744567,1.944240187426245,-0.00033314422097866213
1.1112332889864973,0.01118245534495122,-0.6064683944448567
0.5033377875574726,0.8842021479376746,0.4825895078501301
2.2659582351523566,2.507863107303799,-0.14809526654218338
1.1429531144595912,0.19380318113915565,-0.639679842151185
2.639348648306443,3.050620291464289,-0.10536410212019337
0.9530581557332537,2.8286641477990555,0.2969224899954733
1.0464409936510999,1.044713386484269,-0.22920662628995706
1.4741304242467312,1.4830145621913342,0.5664984938904934
1.327397605176263,2.6457883945622958,0.8238895642291265
3.1407212272244442,0.8731463067512523,-0.921338371247266
2.983376205856268,1.7123024751114484,0.36662690738003806
0.787447195817701,3.0819048282629735,0.0030950696538945164
0.8380543772642804,1.6965658511110007,-0.015602790246400074
0.6996895141457147,2.64273809442265,-0.04686169224078765
2.4568665359625395,2.094339407675055,0.08393588320966301
1.6306020537627737,1.9278712260274464,0.992853092626574
3.055611941981283,2.55155034482355,0.056555733676805074
1.156123888564145,0.8576118253580605,-0.36971220177270236
2.1076333062366146,3.0208860326705183,-0.47522728775035816
1.4389822702873805,1.0219319516774141,-0.09662861095386345
1.9127547659331263,0.8839696055488221,0.09280536038642663
2.4852427998639843,1.5453075121035345,-0.19540423978913948
2.5066714396240295,3.0656767034000034,0.04995735941571802
2.718377056669029,1.6678868579353763,-0.11762092088726658
0.7168487556721833,0.6615687285226108,0.1215865715989452
0.09895926071547356,2.7712423432798894,0.9438387634781346
2.139559706338947,2.1865680871939475,0.014312110505795408
1.3848629021034566,0.7148244609489193,-0.511238760330978
1.0921127100552626,1.1252134017276854,-0.1930306938054042
1.2238482350189974,2.80492888119762,0.736392110463412
0.8770724470052933,2.14869465117111,0.05627246677593588
1.1190402460810074,0.478038733087393,-0.5323990010327644
0.939835549440654,0.29281090153575173,-0.2925485779988453
0.8412249012229602,1.287354010881795,-0.052225635120826425
0.755676128055018,2.9983252544180163,-0.03804317335039299
0.8170319060314166,1.0660164666966339,-0.04072247445828879
2.102052824809886,2.2202927975432134,0.02199826254328012
2.9100440269942878,1.8841708807975004,0.623218845736978
1.288041364288394,2.345050861446118,0.8381350442309066
2.5457522861669957,0.6467983599084656,-0.02802372413503405
2.35305045952664,2.935299582445873,-0.005104047297221625
2.620611802970752,1.4084128837996628,-0.4303037238247548
2.945291380167105,0.3781300247143794,0.40776278405603866
3.0289482679974973,2.1050849402275444,0.9705167275424775
2.118559574566448,0.5678685832325817,-0.16449980974180586
1.7649567939577062,2.419320975350702,0.3962285138108656
1.241840068810867,2.0284376457031668,0.6428015255785453
1.2198600369291626,2.0763869837745084,0.6264835372900533
0.8182725852154631,2.519402461120312,0.030964962340322498
2.8508247787117162,1.025809507115559,-0.8159887564066626
1.6528949770864687,2.08735964507922,0.9399469006105474
0.015374886602893328,1.514233873486909,0.9992563967912561
2.61121205559812,0.6744823471974268,-0.09240380748735451
2.188498379564498,0.256509717525987,-0.27862519877426783
0.763729408610464,1.3237005611525299,0.02300747565550171
0.07379288612866716,2.4467236225698565,0.973050617475382
0.8904166048257154,2.930598264291787,0.1796659021161614
1.8737533878797088,0.01300176999789455,-0.8217379198773445
2.5368006343422276,1.28546503254523,-0.3508933988247458
1.6011277411018332,2.5862954725050877,0.5398150254249009
3.0547574504518566,2.778010042108524,-0.5820042415018137
2.870578614391323,1.8378724412678837,0.4574904079743277
0.6423978301009483,2.502311266122981,-0.010346599741363684
0.30089205206466063,0.05744224620899095,0.82420379688057
1.5096240434538861,0.7952768108051783,-0.359122795581023
1.1726813471322373,1.2840530843897113,-0.04543723317889522
0.7549198084012958,1.1581936031730558,0.03907956451181537
2.4321546153385256,2.4619993159217226,0.14478934423086126
2.6060166231055284,2.578935642633942,0.43397444192239687
1.2443539672737312,0.6618573955854368,-0.539826492980422
2.952858710945454,2.9910439538371416,-0.7710710643522042
0.10046451096328088,3.096304021392999,0.932854148721177
2.1708995620997134,2.708687577554876,-0.33316641684491954
0.07048158890101408,0.017127869915938603,0.9900804106479529
1.3400083831789302,2.2728158932396596,0.8912291336573006
2.0309339750072577,1.9591214265662729,0.4054532022063552
1.9471122306189534,1.7921660804737853,0.6861511752329139
2.90399963680272,2.9221420056877268,-0.5252489152241502
2.4699027909269136,2.9093148859620626,0.13970007308295943
3.0397575732334636,0.701929029738118,-0.5226092267366237
2.594725547627807,2.327999961135265,0.44571813338572835
0.3396410882649473,3.09270009223686,0.3868467591470373
0.015903786925008295,2.3221321739446785,0.9988126660433693
0.9411953841152703,0.8130204280080082,-0.22111419476691324
2.8204935565310416,2.50366073965074,0.570201251158262
0.739744946456142,0.2995575251905482,0.08895008315975031
0.9553204714623499,1.789506561050304,0.04610470622458565
2.654171748586582,2.6097272406713876,0.4490466280250154
2.615372088325613,0.7881271960429967,-0.23336906857378448
0.45961307581876854,1.3613522148824446,0.4915501263318265
1.276415029570397,0.8676846466089464,-0.371635110512986
0.3431548395300276,1.5868777933552127,0.6617002250490811
1.8607467399885416,0.05049893565164632,-0.8328266740115883
0.6250591524180784,2.3283373816617488,0.03630950928049583
2.1217469814631547,0.514952590448914,-0.20795544529179313
3.05624201216958,2.0479624210912606,0.9851793171606207
3.138902228879534,0.7708011556635668,-0.7503931745910246
1.124270371269587,1.5107578666106032,0.07985771957293732
0.5291097095463793,2.1707610045753913,0.20097189077741492
2.212887069970685,2.217932235319297,-0.05495787760617729
0.13833393295642518,2.4583672709854483,0.9068783465502737
0.545775300282502,0.13156376880392343,0.4599218106176903
1.7146809322622807,0.670772615920919,-0.3915492582452226
1.3291840492225369,2.9571526850290755,0.6238799064240396
1.2944122822288238,1.5486932540547793,0.35776474661709323
1.9187586323631631,2.3859986411768723,0.10270990653069353
1.2331257363353028,1.4121133219305027,0.13244340278591374
0.3484837004531775,0.9700137177797524,0.7233983850167972
2.9766165489499157,1.144466668405649,-0.9130219736450312
1.5709213230240733,2.477085286669894,0.7318841448705612
1.867129543135884,0.742280572678647,-0.15246299438167832
1.005568656893905,0.8043740158165034,-0.29425111588366964
1.2557860836862318,0.7291345897926629,-0.49231211736750763
1.7387721563882754,1.8627503133059997,0.9396309852997282
0.9022636551542031,1.6015954429783192,-0.029044637203706914
0.47703064424116753,0.8435320005458731,0.5321784965855394
1.714944581008161,0.6858219105138722,-0.3686170483806958
2.5943330799355215,0.7174818081723274,-0.13136100534200568
0.8741214267510014,2.5789267703703995,0.11147206510624677
3.035240652530911,2.1293757141709957,0.9616745360509014
2.650257233552731,0.9085718861224162,-0.41207383009849236
1.708481287959404,2.279744259775204,0.7019486608678761
2.5973685341463963,2.0919827596789657,0.30630218123543296
0.3719115862187379,0.7486760946953749,0.707542645197921
1.5808376860311304,2.5588722030880042,0.6186855701479126
1.004228825649407,0.4416243516610325,-0.38282130030142913
1.7903813446652193,0.14589095626555815,-0.8744043158697854
1.6246136407647824,1.5425643529531352,0.8001050348903915
2.7960110244414147,0.8972446985231534,-0.6212763390646057
1.796910130396353,1.2461528614684285,0.5574532215088728
1.106727088643556,2.2735904505672515,0.4859083771868907
1.5814927208783918,2.591655609995562,0.5757681312410434
0.44256507676037093,0.3752569243027674,0.6244767959041274
2.4651101882085795,1.9584248034605205,0.024872066139863355
1.4741525418407844,2.277920460333389,0.9584870982730942
2.7145903822834145,0.3382978548124381,0.3988723169808893
2.268347996964581,0.9939609917791171,0.11042991207544169
2.9076566415022858,0.6580201505667896,-0.2997501750251383
0.056722278778714365,1.7580142020852212,0.9886362187861694
2.3817749718683254,2.213352712356923,0.027134636503135554
2.9631147876946677,0.028939056915388242,0.9335222523390194
0.957575732653267,2.0038122624615027,0.11512610556331804
1.1697840590607185,2.7458654441283694,0.6935270222953828
0.6844380131480797,1.1854150172661226,0.13808437179188185
1.7597997987351486,0.4964252736154195,-0.5967354312415338
2.7851942407997012,2.70320804004016,0.24158443647413777
2.474366368178775,1.5195321196642857,-0.190802150319648
0.06527318731878218,0.5181449355283788,0.990923908496129
0.7113991178233728,2.948149098762752,-0.07410121417273713
0.7554147411837423,1.070635267308216,0.04137546964184794
1.8391178648750433,1.3224913891797012,0.6521087030758118
2.2288636462297604,1.9937021189495132,0.06687848063216666
1.8079369774564196,0.3291980778309403,-0.7366539759327085
1.7438439960432535,0.11718556025720009,-0.9211306646957123
2.0921410720546825,1.6281553075785764,0.48634371652908
0.45284015201529537,0.4139101297772098,0.6063412882455332
